32,CVE-2014-1904,CWE-79,https://github.com/spring-projects/spring-framework/commit/741b4b229ae032bd17175b46f98673ce0bd2d485,spring-projects/spring-framework
33,CVE-2018-1000850,CWE-22,https://github.com/square/retrofit/commit/b9a7f6ad72073ddd40254c0058710e87a073047d#diff-943ec7ed35e68201824904d1dc0ec982,square/retrofit
34,CVE-2018-20433,CWE-611,https://github.com/zhutougg/c3p0/commit/2eb0ea97f745740b18dd45e4a909112d4685f87b,zhutougg/c3p0
35,CVE-2020-35460,CWE-22,https://github.com/joniles/mpxj/commit/8eaf4225048ea5ba7e59ef4556dab2098fcc4a1d,joniles/mpxj
36,CVE-2020-5245,CWE-74CWE-74,https://github.com/dropwizard/dropwizard/commit/d87d1e4f8e20f6494c0232bf8560c961b46db634,dropwizard/dropwizard
37,CVE-2018-1000613,CWE-470,https://github.com/bcgit/bc-java/commit/4092ede58da51af9a21e4825fbad0d9a3ef5a223#diff-2c06e2edef41db889ee14899e12bd574,bcgit/bc-java
38,CVE-2016-1000344,CWE-310,https://github.com/bcgit/bc-java/commit/9385b0ebd277724b167fe1d1456e3c112112be1f,bcgit/bc-java
39,CVE-2014-0120,CWE-352,https://github.com/hawtio/hawtio/commit/b4e23e002639c274a2f687ada980118512f06113,hawtio/hawtio
40,CVE-2016-2510,CWE-19,https://github.com/beanshell/beanshell/commit/1ccc66bb693d4e46a34a904db8eeff07808d2ced,beanshell/beanshell
41,CVE-2016-1000343,CWE-310,https://github.com/bcgit/bc-java/commit/50a53068c094d6cff37659da33c9b4505becd389#diff-5578e61500abb2b87b300d3114bdfd7d,bcgit/bc-java
